name,country,latitude,longitude,population,elevation,source,distance_km_to_alps
Grenoble,FR,45.17869,5.71479,158552,,geonames,0.0
Salzburg,AT,47.79941,13.04399,157245,,geonames,0.0
Innsbruck,AT,47.26266,11.39454,132493,,geonames,0.0
Trento,IT,46.06787,11.12108,120709,,geonames,0.0
Bolzano,IT,46.49067,11.33982,107436,,geonames,0.0
Bolzano - Bozen,IT,46.4984781,11.3547399,105713,262.0,osm,0.0
Klagenfurt,AT,46.62472,14.30528,100316,,geonames,0.0
Rosenheim,AT,47.85637,12.12247,60167,,geonames,0.0
Chambéry,FR,45.56628,5.92079,61640,,geonames,0.0
Kempten (Allgäu),DE,47.72674,10.31389,61399,,geonames,0.0
Villach,AT,46.61028,13.85583,58882,,geonames,0.0
Dornbirn,AT,47.41427,9.74195,49278,,geonames,0.0
Annecy,FR,45.90878,6.12565,49232,,geonames,0.0
Biella,IT,45.56304,8.05796,43030,,geonames,0.0
Bassano del Grappa,IT,45.76656,11.72739,38224,,geonames,0.0
Gap,FR,44.55858,6.07868,42715,,geonames,0.0
Kaufbeuren,AT,47.88238,10.62192,42505,,geonames,0.0
Merano,IT,46.66817,11.15953,41051,,geonames,0.0
Draguignan,FR,43.53692,6.46458,38573,,geonames,0.0
Schio,IT,45.71262,11.35671,33740,,geonames,0.0
Rovereto,IT,45.8904,11.04053,34152,,geonames,0.0
Saint-Martin-d'Hères,FR,45.1787,5.76281,35528,,geonames,0.0
Échirolles,FR,45.14603,5.71441,33088,,geonames,0.0
Belluno,IT,46.14262,12.2156,25064,,geonames,0.0
Aosta,IT,45.73764,7.31722,35261,,geonames,0.0
Hötting,AT,47.26815,11.36868,35043,,geonames,0.0
Gorizia,IT,45.94088,13.62167,34428,,geonames,0.0
Merano - Meran,IT,46.6713536,11.1646348,33656,,osm,0.0
Pinerolo,IT,44.88534,7.33135,30866,,geonames,0.0
Feldkirch,AT,47.23306,9.6,33420,,geonames,0.0
Pradl,AT,47.26539,11.4152,32588,,geonames,0.0
