name,country,latitude,longitude,population,elevation,elevation_feet,elevation_source,elevation_confidence,source,distance_km_to_perimeter,airport_confidence_pct,airport_error,airport_nearest_iata,airport_nearest_icao,airport_nearest_latitude,airport_nearest_longitude,airport_nearest_name,airport_reasoning,distance_km_to_pyrenees,driving_confidence_pct,driving_error,driving_km_to_airport,driving_km_to_hospital,driving_reasoning,driving_time_minutes_to_airport,driving_time_minutes_to_hospital,hospital_confidence_pct,hospital_error,hospital_in_city,hospital_in_city_or_nearby,hospital_nearest_latitude,hospital_nearest_longitude,hospital_nearest_name,hospital_reasoning,nearest_hospital_km
Olot,FR,42.18096,2.49012,33524,437.0,1433.7,opentopo,0.9,geonames,0.0,90,,GRO,LEGE,41.904639,2.761774,Girona-Costa Brava Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,52.42,2.256,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/2.490120,42.180960;2.761774,41.904639?overview=false&annotations=duration,distance&alternatives=false",60.0,3.8,95,,yes,yes,42.1874622,2.4675162,Hospital d'Olot i comarcal de la Garrotxa,OSM hospital within 3.0 km of centroid (nearest 2.00 km),2.0
Andorra la Vella,FR,42.50779,1.52109,20430,1040.0,3412.1,opentopo,0.9,geonames,0.0,90,,ILD,LEDA,41.728185,0.535023,Lleida-Alguaire Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,162.203,2.57,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.521090,42.507790;0.535023,41.728185?overview=false&annotations=duration,distance&alternatives=false",152.1,4.1,95,,yes,yes,42.5114677,1.5339333,Hospital de Nostra Senyora de Meritxell,OSM hospital within 3.0 km of centroid (nearest 1.13 km),1.13
Oria,ES,43.25541,-2.01873,17842,35.0,114.8,opentopo,0.9,geonames,0.0,90,,EAS,LESO,43.356499,-1.79061,San Sebastián Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,27.613,8.12,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-2.018730,43.255410;-1.790610,43.356499?overview=false&annotations=duration,distance&alternatives=false",22.7,11.0,80,,no,yes,43.2898545,-1.9815311,Policlinica Gipuzkoa,No OSM hospital within 3.0 km of centroid; nearest 4.87 km,4.87
Berga,FR,42.10429,1.84628,17160,742.0,2434.4,open_elevation,0.85,geonames,0.0,90,,BCN,LEBL,41.2971,2.07846,Josep Tarradellas Barcelona-El Prat Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,111.804,0.989,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.846280,42.104290;2.078460,41.297100?overview=false&annotations=duration,distance&alternatives=false",83.7,3.2,95,,yes,yes,42.1066474,1.8521532,Hospital Sant Bernabé,OSM hospital within 3.0 km of centroid (nearest 0.55 km),0.55
Les Escaldes,AD,42.50729,1.53414,15853,1028.0,3372.7,opentopo,0.9,geonames,0.0,90,,ILD,LEDA,41.728185,0.535023,Lleida-Alguaire Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,162.724,1.303,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.534140,42.507290;0.535023,41.728185?overview=false&annotations=duration,distance&alternatives=false",152.6,2.4,95,,yes,yes,42.5114677,1.5339333,Hospital de Nostra Senyora de Meritxell,OSM hospital within 3.0 km of centroid (nearest 0.46 km),0.46
Lourdes,FR,43.09461,-0.04611,15786,411.0,1348.4,open_elevation,0.85,geonames,0.0,90,,LDE,LFBT,43.178699,-0.006439,Tarbes-Lourdes-Pyrénées Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,10.203,0.718,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-0.046110,43.094610;-0.006439,43.178699?overview=false&annotations=duration,distance&alternatives=false",12.3,1.4,95,,yes,yes,43.0993917,-0.0464956,Centre hospitalier de Lourdes,OSM hospital within 3.0 km of centroid (nearest 0.53 km),0.53
Jaca,FR,42.56898,-0.54987,13396,823.0,2700.1,opentopo,0.9,geonames,0.0,90,,PNA,LEPP,42.77,-1.64633,Pamplona Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,108.578,2.602,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-0.549870,42.568980;-1.646330,42.770000?overview=false&annotations=duration,distance&alternatives=false",83.6,5.5,95,,yes,yes,42.5823882,-0.5367835,Hospital de Jaca,OSM hospital within 3.0 km of centroid (nearest 1.84 km),1.84
Andoain,FR,43.2183411,-2.0199432,13111,69.0,226.4,,,osm,0.0,90,,EAS,LESO,43.356499,-1.79061,San Sebastián Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,31.052,12.614,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/-2.019943,43.218341;-1.790610,43.356499?overview=false&annotations=duration,distance&alternatives=false",25.7,15.4,80,,no,yes,43.2898545,-1.9815311,Policlinica Gipuzkoa,No OSM hospital within 3.0 km of centroid; nearest 8.54 km,8.54
La Seu d'Urgell,FR,42.35877,1.46144,12041,700.0,2296.6,open_elevation,0.85,geonames,0.0,90,,ILD,LEDA,41.728185,0.535023,Lleida-Alguaire Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,142.917,0.714,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.461440,42.358770;0.535023,41.728185?overview=false&annotations=duration,distance&alternatives=false",129.4,2.2,95,,yes,yes,42.3548545,1.4609585,Fundació Sant Hospital,OSM hospital within 3.0 km of centroid (nearest 0.44 km),0.44
La Massana,FR,42.54499,1.51483,7211,1244.0,4081.4,opentopo,0.9,geonames,0.0,90,,PGF,LFMP,42.740398,2.87067,Perpignan-Rivesaltes (Llabanère) Airport,Selected by OSRM driving among top-K from OurAirports dataset (scheduled service).,0.0,95,,165.114,4.79,"Driving route via OSRM. Distance and time derived from OSRM API. Source: https://router.project-osrm.org/route/v1/driving/1.514830,42.544990;2.870670,42.740398?overview=false&annotations=duration,distance&alternatives=false",170.7,7.8,80,,no,yes,42.5121472,1.534143,Clínica Verge de Meritxell,No OSM hospital within 3.0 km of centroid; nearest 3.98 km,3.98
